id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet
30,user_bzmswfyw,Location_6,Description_oxzdvdojxmae,2009-07-10 05:50:52,211,1298,302,True,2010-01-03 15:37:52,Sample tweet text wwprvzqmvwfzjbodknwj,,Twitter for Android,928,355,False
31,user_fsnvqhqb,Location_17,Description_zrfauvpniorp,2010-03-29 20:30:03,3387,4306,678,False,2016-03-21 09:52:56,Sample tweet text lpjhymxsdwgetrzvpvtc,,Twitter Web App,631,244,True
32,user_znzuopwq,Location_82,Description_omfnxraicqcx,2009-07-19 07:42:15,548,2426,307,True,2020-11-23 04:01:50,Sample tweet text zuntfbwicagysuncmfel,,Twitter Web App,781,82,True
33,user_fdibtzbh,Location_1,Description_lnpxztylihkl,2004-07-29 21:47:32,6308,3882,517,False,2020-12-23 12:30:07,Sample tweet text bkbyzpinmnvgfuxohyvi,,Twitter for iPhone,232,252,True
34,user_enxtwjjn,Location_62,Description_njjrecyabhyt,2022-11-20 14:49:44,260,3505,536,False,2024-06-06 18:04:53,Sample tweet text shsfnboonxbxsjufhkjk,#hashtag3,Twitter for Android,966,284,False
35,user_qcnpiecc,Location_68,Description_biozgnhjbuqw,2004-05-01 05:48:02,7540,1883,497,True,2010-09-01 09:59:11,Sample tweet text eruohdecxdkozyizshma,#hashtag2,Twitter Web App,691,255,True
36,user_iytxreuo,Location_87,Description_liszuelbdchr,2017-04-29 02:22:13,6892,1166,148,False,2022-07-29 04:29:48,Sample tweet text kkddtaogeklnfrhpjbpd,#hashtag3,Twitter for iPhone,311,202,False
37,user_rbfarxaj,Location_25,Description_etnluemcmdcf,2023-03-09 01:43:59,5196,780,549,False,2024-01-06 13:36:03,Sample tweet text rikmdhdoexsudbxqripl,,Twitter Web App,215,114,True
38,user_mxgqnquh,Location_97,Description_esllbojoagoo,2007-08-30 19:31:46,8592,799,457,True,2009-04-18 04:57:37,Sample tweet text saijxgnyzjsmosshvijn,#hashtag2,Twitter for iPhone,708,307,True
39,user_jgmentlb,Location_37,Description_mxjmcequiwae,2024-12-28 18:46:11,4968,407,526,False,2024-12-30 07:40:27,Sample tweet text ufnmykhfpgtvcrfjqsmi,,Twitter for iPhone,689,465,True
40,user_bjjdmrzr,Location_16,Description_tsbcbwbsyvtp,2023-03-18 03:43:06,6594,3786,234,True,2024-12-29 20:05:00,Sample tweet text ejujbylsbzuhuvsailbb,#hashtag1,Twitter for Android,980,147,True
41,user_aseitekp,Location_85,Description_tsiguudtxtqa,2018-09-27 10:06:39,5584,1822,944,False,2023-09-14 09:13:35,Sample tweet text tamjligrruozwazxqybx,#hashtag3,Twitter for Android,621,265,False
42,user_plamyylh,Location_66,Description_nxsewqkhnnng,2020-08-04 13:32:18,130,3357,277,False,2023-10-16 08:01:38,Sample tweet text oixuswzeakypcgvcmjka,#hashtag1,Twitter for Android,247,83,True
43,user_chyhtiqt,Location_53,Description_yjwjpuxqhsnf,2000-03-17 01:30:04,4696,1597,564,False,2017-08-03 09:45:40,Sample tweet text lrppepwujxorhazhgwnz,,Twitter Web App,372,387,True
44,user_gbtdfjsu,Location_24,Description_gqzwaqawgqls,2019-04-29 09:16:30,1558,4193,745,False,2020-10-06 00:30:30,Sample tweet text npqjdlrpnjzfukdkkdov,#hashtag2,Twitter for Android,501,43,True
45,user_esdltwvz,Location_89,Description_bacezkfxzvpz,2020-03-20 01:26:14,4241,1834,271,False,2021-03-17 08:55:13,Sample tweet text dzmpsszjtoecbsonlcha,#hashtag2,Twitter for iPhone,430,360,True
46,user_srehdzaj,Location_75,Description_zjpevflbvcje,2015-07-29 20:47:11,3163,4943,762,False,2022-06-09 19:39:53,Sample tweet text hrljdlepxxlavpatzotd,#hashtag1,Twitter for iPhone,179,396,True
47,user_lipkbijf,Location_100,Description_osxmkvycnbdk,2005-01-05 06:17:45,7487,476,536,False,2020-10-21 09:28:19,Sample tweet text nicoennnseuqvqadpeak,,Twitter for iPhone,146,18,True
48,user_fpwzgvmb,Location_91,Description_rpvdzpeafydr,2008-05-01 07:20:21,4124,723,779,True,2017-10-14 08:08:02,Sample tweet text lmivktjkuoigkgciwsjo,#hashtag3,Twitter for iPhone,43,310,False
49,user_edxgazhb,Location_67,Description_aozikdvaaadh,2006-07-13 02:18:56,6673,2189,496,True,2015-09-16 13:37:45,Sample tweet text ualrgextvqeysvpluukc,#hashtag3,Twitter for Android,619,302,True
50,user_yvgjisaa,Location_13,Description_gogafynwimnz,2005-11-02 08:59:56,2617,1881,267,True,2013-02-17 01:08:55,Sample tweet text lkbdfzesdjyqcwhpxhyj,#hashtag3,Twitter for iPhone,844,474,True
51,user_xrrihgzb,Location_16,Description_zimvotirpvkw,2017-01-06 08:56:29,2426,1637,649,True,2018-01-10 18:24:11,Sample tweet text fzlsktnrvxmgopzwxwlr,#hashtag3,Twitter for Android,350,131,True
52,user_jpjufckf,Location_54,Description_hcsbbgiolbny,2014-04-25 13:47:54,5940,2044,46,True,2023-04-11 03:28:58,Sample tweet text pkqmwizjwdtbvcyokojx,#hashtag2,Twitter Web App,448,90,True
53,user_dcokhgfq,Location_2,Description_uxuutnymvokj,2006-03-01 11:57:01,4926,510,624,True,2024-01-22 03:35:55,Sample tweet text dyuvigilpsefhanudrwx,,Twitter Web App,831,145,False
54,user_ngltsfgp,Location_21,Description_xndjxukucjqg,2010-07-25 23:20:19,7190,1539,669,True,2021-12-21 23:55:54,Sample tweet text tglefubtumuiujxkmxag,,Twitter for iPhone,240,56,False
55,user_todssyvm,Location_71,Description_kkhayykngoor,2010-07-21 01:33:30,5340,3770,448,True,2024-09-07 16:49:11,Sample tweet text exyutedzmzdqpltkgehg,#hashtag3,Twitter for iPhone,575,94,False
56,user_divaxuiv,Location_8,Description_klqgmcouoiyc,2014-05-28 23:52:29,7787,3671,32,False,2017-08-29 23:42:43,Sample tweet text hpivrksuupwmiqdxxlfn,#hashtag2,Twitter for Android,977,141,False
57,user_zhhnpmcf,Location_58,Description_vehqqoztnyub,2024-03-04 02:39:54,2657,3731,138,True,2024-10-24 09:25:18,Sample tweet text khvjqmnkkkvospiaecjn,#hashtag3,Twitter Web App,668,233,True
58,user_ilolbvhm,Location_57,Description_yynearorevzv,2014-12-25 12:09:38,973,1449,152,True,2015-08-22 21:42:51,Sample tweet text rhsmynptpoeyyydufqmb,,Twitter Web App,790,230,False
59,user_ahnxgohz,Location_30,Description_kpvyjvjkmrhh,2021-10-25 11:34:44,7998,452,800,False,2022-03-09 23:20:10,Sample tweet text kobbizgrjytrfqilhpgn,#hashtag1,Twitter Web App,534,348,False
60,user_lyusqipl,Location_32,Description_lkiqifhcucgo,2008-11-13 14:36:20,5834,594,443,False,2012-09-29 23:22:12,Sample tweet text xawewyezpmspeeytsrrb,#hashtag1,Twitter for iPhone,242,44,False
61,user_rpuwycrn,Location_70,Description_uibwranazmgj,2005-02-03 20:09:59,5486,1652,861,False,2021-08-31 01:07:17,Sample tweet text xilwhzayldvjbxizuapf,,Twitter for Android,816,498,True
62,user_mgnnbapg,Location_85,Description_ufuatcorxcwv,2007-04-16 13:33:37,5763,3864,309,False,2024-06-19 11:42:00,Sample tweet text mczqcheyaljifewfbjrg,#hashtag3,Twitter for iPhone,382,252,False
63,user_oljlgtxf,Location_65,Description_ybmkdigdiskv,2008-09-09 04:03:51,4840,1445,421,True,2008-10-09 06:54:11,Sample tweet text ddrqiuhhnqfpgjjfkujl,,Twitter for Android,784,261,False
64,user_nfxyqcen,Location_84,Description_mokktphkdbek,2008-12-17 22:51:31,3354,2583,528,False,2023-11-23 10:44:33,Sample tweet text hrkcomdkhefhehjonjkk,#hashtag1,Twitter for iPhone,943,266,True
65,user_cboniqkg,Location_89,Description_xpvjdpspdeix,2024-06-16 10:45:50,7788,975,670,False,2024-08-03 13:27:56,Sample tweet text jimbjwhxzvinhqcztydf,#hashtag2,Twitter for Android,193,354,False
66,user_sxiirpbr,Location_87,Description_nciobqmlyqiw,2016-12-10 00:59:03,6715,86,153,False,2023-07-04 10:43:16,Sample tweet text tqezogncrqqcmismzqho,,Twitter for iPhone,56,301,False
67,user_yrheadau,Location_67,Description_prldyvimwmqa,2021-04-16 15:12:32,714,417,288,False,2023-11-15 04:31:24,Sample tweet text atvpmbsrdtkzhzhbfktd,#hashtag1,Twitter for iPhone,588,463,False
68,user_dacwiyhb,Location_92,Description_zmcrczhhsnhk,2015-06-29 23:35:57,8646,1144,320,False,2019-11-21 23:52:43,Sample tweet text heerdguscqrkrdzswefi,#hashtag3,Twitter Web App,330,108,True
69,user_akhrkofx,Location_26,Description_lhzzeeuaadrn,2019-11-08 18:23:05,7678,4888,885,True,2021-07-10 08:07:58,Sample tweet text quwrrhfphlcehlgzbhbu,#hashtag3,Twitter Web App,279,335,False
70,user_xdrellos,Location_35,Description_fmgplxhgmhoc,2009-07-22 07:57:11,515,1967,284,True,2018-10-31 12:44:33,Sample tweet text qrqeinyeccpiyyzbpfsd,,Twitter Web App,662,319,False
71,user_qccphdug,Location_67,Description_iraigzdhjvww,2024-03-31 07:33:47,8768,2437,400,False,2024-12-24 22:39:00,Sample tweet text rarjjzwuziymxeugaecc,#hashtag2,Twitter for iPhone,680,297,True
72,user_efodykba,Location_64,Description_ktpvbdjqoszn,2019-09-25 21:48:52,1627,3186,785,True,2020-02-15 07:55:58,Sample tweet text wlvrjmcbgxevrrrbfwqz,#hashtag2,Twitter Web App,506,78,True
73,user_ohwrezcg,Location_72,Description_kocknldflaoi,2022-09-06 05:45:49,6663,2740,665,False,2023-12-26 15:23:21,Sample tweet text pqyohztoyhupndqvmkna,#hashtag1,Twitter Web App,153,359,False
74,user_ngmeztgt,Location_87,Description_cwdomsgovmkk,2005-07-06 10:58:23,8281,3415,792,True,2021-11-03 02:36:04,Sample tweet text afjgjzdwfhkalqxgrnha,#hashtag1,Twitter Web App,723,260,False
75,user_moctfwug,Location_18,Description_rijvwjpwzeca,2008-01-18 03:13:58,8028,3365,735,True,2018-05-22 01:47:59,Sample tweet text papdwhjkaqfptcxgkwcu,#hashtag3,Twitter for Android,682,94,False
76,user_jzvdvfsg,Location_33,Description_fxizmcatnnox,2012-10-14 12:27:27,2309,1359,664,True,2014-05-21 07:21:09,Sample tweet text tkzinipngpezwhfqlhjg,,Twitter for iPhone,19,163,True
77,user_mqvmcatv,Location_23,Description_nklxmlsbluvk,2005-03-19 04:16:17,7695,920,176,True,2008-01-08 04:35:59,Sample tweet text ldmussubrffcyletxakd,#hashtag2,Twitter Web App,154,261,True
78,user_lixneeob,Location_18,Description_ohmalsoowbqj,2003-09-20 21:54:27,3712,4662,889,False,2016-07-02 07:05:20,Sample tweet text wojogcasfjeluejnxywm,,Twitter for iPhone,319,191,False
79,user_qkrnsbos,Location_59,Description_somksuxqsnjf,2016-06-25 18:00:01,8978,1935,812,True,2019-07-09 17:00:44,Sample tweet text xdqkogqbmoxjuykitysf,#hashtag3,Twitter for Android,751,115,True
80,user_hziwikwv,Location_57,Description_hqevqxylsogd,2002-08-20 10:32:34,9885,1697,903,True,2020-05-22 23:46:09,Sample tweet text lcshqhnuosxhfjzmebai,,Twitter Web App,370,313,True
81,user_mdqvneai,Location_90,Description_vxtfwnrvbwdw,2021-01-29 20:53:42,4079,4131,780,False,2024-05-26 21:28:55,Sample tweet text tddghrpvdaccrdevvonc,#hashtag3,Twitter for iPhone,43,304,True
82,user_aczftoho,Location_1,Description_dkuehkljiklv,2003-08-10 15:07:43,4384,2513,658,False,2022-12-09 10:04:27,Sample tweet text ewtztmbdbwngpwujzsac,,Twitter for iPhone,690,361,True
83,user_jqbcahto,Location_80,Description_puojqsxpzahn,2017-02-27 17:02:42,6789,2997,384,True,2023-09-17 01:42:16,Sample tweet text bzmmneroxfbzpnbzmtcm,#hashtag3,Twitter for iPhone,331,313,False
84,user_cvajalvm,Location_64,Description_ckygnrpmoztp,2005-02-08 02:15:49,8952,1445,422,False,2019-02-09 23:47:52,Sample tweet text phvkgmboqtqvkdvmbvox,,Twitter for Android,361,248,True
85,user_lpcdxbry,Location_31,Description_mbgxooxxqmgu,2022-12-14 14:23:50,771,4163,694,False,2023-07-06 06:14:56,Sample tweet text oajfitssyffiggbeqovf,#hashtag1,Twitter for Android,863,402,True
86,user_escxtxnn,Location_57,Description_apzxsdejoqni,2011-11-04 08:39:11,7598,913,270,False,2016-07-12 00:10:12,Sample tweet text jzegnewxrfsjrvzilzys,#hashtag2,Twitter for iPhone,941,66,True
87,user_pawcyotg,Location_97,Description_ttwjqwyxxxbr,2010-11-26 21:08:30,9974,2959,688,True,2023-03-23 11:47:27,Sample tweet text gyynkrruytgcyykafdep,,Twitter Web App,30,288,False
88,user_swzehzja,Location_43,Description_tprlzmkqwwxa,2005-04-08 21:42:04,1939,2254,213,True,2021-01-04 17:19:51,Sample tweet text afpjqhcdkxrasqcdabeo,,Twitter for Android,95,251,False
89,user_duohaqxa,Location_6,Description_ihxtdmrpwqnb,2012-12-15 13:22:08,5978,3287,609,True,2024-04-27 17:33:29,Sample tweet text pidhjcxbmbivsoenomuu,#hashtag3,Twitter for iPhone,670,270,True
90,user_acccznnd,Location_59,Description_exuqrlebcbmq,2023-05-06 18:35:09,4982,1576,195,True,2024-05-13 11:59:19,Sample tweet text vtvtpioqytiyhoyessdq,#hashtag3,Twitter for iPhone,381,14,True
91,user_hqldxaya,Location_69,Description_wzkaxsgptlmy,2012-06-01 14:17:02,3699,181,734,False,2023-01-19 01:45:23,Sample tweet text glvjwrbccrkvprzpzava,#hashtag3,Twitter Web App,954,429,True
92,user_xxwwrjyy,Location_15,Description_srzdfyjyqllg,2016-04-05 03:21:06,5355,1977,438,True,2021-01-11 03:51:04,Sample tweet text gemadejofaguoaigrbkf,,Twitter for iPhone,929,85,False
93,user_yesuurbz,Location_12,Description_gcbaxiseffuu,2019-06-14 05:47:07,6603,3560,545,True,2022-07-27 14:58:53,Sample tweet text asagxmiqftifrqvddtwa,,Twitter Web App,120,130,False
94,user_ajgmzzne,Location_47,Description_hllngtghharx,2015-04-08 22:25:50,4707,356,999,True,2019-01-18 23:04:38,Sample tweet text ypavucluqgvxvxktqksr,#hashtag2,Twitter for iPhone,622,400,True
95,user_dhxmwxvj,Location_42,Description_hcxvgoajufdx,2006-11-27 18:51:55,5523,3765,127,True,2007-11-18 15:48:42,Sample tweet text vseaxctlhcvxmwtucscc,#hashtag3,Twitter Web App,827,313,True
96,user_qrwpivtl,Location_26,Description_akdymezhjvwr,2012-12-22 12:02:39,6874,2364,434,True,2014-02-20 04:33:12,Sample tweet text lczawsyuaimqmjrwgkhh,,Twitter Web App,87,227,False
97,user_mhuegman,Location_84,Description_czhteneoqtor,2012-09-30 18:56:00,6627,1872,545,True,2019-06-10 10:32:28,Sample tweet text zqgkaainuizwldwtlwvu,#hashtag1,Twitter for iPhone,588,296,False
98,user_dmgxokwn,Location_53,Description_hnzganhharxh,2009-10-18 18:26:26,2850,2728,276,False,2018-06-15 07:19:51,Sample tweet text whxxzgxeqqubzjpbkylf,#hashtag3,Twitter for iPhone,444,170,True
99,user_abcuxcli,Location_83,Description_slxoapvvhhqw,2004-10-22 15:06:13,7194,2910,353,True,2009-01-02 00:17:16,Sample tweet text mcruewmiyqdywbgibpbl,#hashtag2,Twitter for iPhone,390,430,False
100,user_xmdtcldr,Location_83,Description_djpgdweaplja,2002-05-11 20:47:52,1033,3339,758,False,2022-12-13 23:50:50,Sample tweet text fvihodtmseokrjljstxf,#hashtag2,Twitter Web App,760,58,False
101,user_urzvherr,Location_74,Description_lrgozoclbhtu,2010-06-29 19:06:32,8452,456,287,False,2019-04-18 01:30:51,Sample tweet text bpjgbccjaelwjniltqzi,,Twitter for iPhone,598,202,False
102,user_xrrblkrs,Location_18,Description_rfocjprrrljb,2023-06-13 00:35:16,3669,1128,187,True,2023-12-11 15:59:43,Sample tweet text ojuwqqvqnpcwxbyeueuv,#hashtag2,Twitter for Android,833,134,True
103,user_vcqagoqv,Location_60,Description_pvhaykyfjcch,2013-07-09 14:19:53,2898,1502,726,True,2016-07-10 17:28:31,Sample tweet text fqlkvifbnuowbckkaxae,#hashtag1,Twitter for iPhone,583,402,False
104,user_tcebnjdv,Location_67,Description_lgkuirkdfkbe,2023-07-15 10:36:38,3894,1006,237,True,2024-06-11 20:56:30,Sample tweet text fcrvvxsjrwotzzymaidj,#hashtag3,Twitter for iPhone,995,99,True
105,user_wkwoolgr,Location_98,Description_kmerkxrlspmz,2002-06-07 16:46:41,7964,165,983,False,2018-05-14 14:18:00,Sample tweet text wzjdnxfpxramripdaurw,#hashtag2,Twitter for iPhone,337,134,True
106,user_zqveibak,Location_59,Description_brquzlajyejx,2000-10-12 08:25:22,3929,4603,114,True,2007-06-23 06:55:42,Sample tweet text zpzkztdjgmmtoabwampm,#hashtag1,Twitter for Android,642,173,False
107,user_pgmwjcnx,Location_32,Description_yxtyvanvszoj,2012-06-15 05:05:38,8361,2134,924,True,2013-05-22 23:11:19,Sample tweet text szrmgadukdgvhkjhgpdq,#hashtag1,Twitter Web App,64,75,False
108,user_shizkfgv,Location_23,Description_aozatzdlfrxy,2014-03-03 09:44:31,4515,3335,994,True,2020-07-29 08:02:32,Sample tweet text nskgoxymtbdzugqhiows,#hashtag3,Twitter Web App,446,415,False
109,user_fhdudwtq,Location_33,Description_wauwlzzxwggb,2018-01-27 05:36:38,8917,1523,168,True,2024-03-31 11:15:02,Sample tweet text ikiauudeemfxturnhart,#hashtag2,Twitter Web App,959,230,False
110,user_ihejvdbs,Location_28,Description_ovvqhpuergfe,2001-06-30 08:23:55,7253,3853,372,False,2018-12-11 16:47:24,Sample tweet text jhttxbamfyxzrazawgdr,#hashtag2,Twitter for iPhone,177,84,True
111,user_ghmeobti,Location_5,Description_favexxsyreww,2001-07-25 20:08:43,9352,4065,108,False,2005-10-27 21:53:46,Sample tweet text dhxtxkrgyfhibvchbdxh,#hashtag1,Twitter for Android,561,471,True
112,user_xvimizca,Location_69,Description_grwyxhbzrwtz,2010-11-18 17:15:49,2695,2546,490,True,2019-09-26 03:26:15,Sample tweet text xughsuhseulrdrayprnk,#hashtag3,Twitter for iPhone,451,178,True
113,user_unztiure,Location_59,Description_flumrrhqwmoq,2017-03-13 02:08:51,4364,3956,957,True,2024-02-11 09:31:56,Sample tweet text zhezvfpfocrjivownhqr,#hashtag3,Twitter for Android,750,141,False
114,user_lqrcaywn,Location_84,Description_cwdkvviwbnum,2023-01-08 06:34:26,8850,602,464,True,2024-07-19 02:11:21,Sample tweet text xvyxmkjrsuroxoxscuvy,#hashtag3,Twitter for iPhone,223,392,False
115,user_mokjasgy,Location_96,Description_csruadlessrw,2001-06-29 23:03:59,4732,3022,767,True,2011-08-08 21:24:47,Sample tweet text svaexcwvfaefchbqnhix,#hashtag1,Twitter Web App,823,430,True
116,user_laiecbsy,Location_55,Description_qtgkrcrsxocn,2022-04-12 01:55:19,3565,2918,356,True,2023-08-21 04:17:25,Sample tweet text vvymjjrlgmydwtdmtlsq,#hashtag3,Twitter Web App,260,448,False
117,user_gzaxhekj,Location_58,Description_xkzfzzirwkis,2023-04-11 11:22:23,2981,4087,115,True,2024-07-11 12:09:04,Sample tweet text hwjrivqewnphtbmnxzss,#hashtag3,Twitter for Android,678,485,True
118,user_lkuqsafc,Location_66,Description_tgrozzaldqxz,2020-05-15 11:46:38,6801,623,600,False,2023-07-03 16:38:57,Sample tweet text nixowmtrdptpbuwwqasl,#hashtag2,Twitter for iPhone,376,286,True
119,user_jjyxwfhw,Location_23,Description_yitxaywcaglb,2004-12-19 14:19:34,468,3483,827,False,2016-06-21 07:42:56,Sample tweet text telrdniixgrpvlcsasqf,,Twitter for iPhone,43,469,True
120,user_ewtvvpia,Location_44,Description_mfidsinzfhcu,2016-05-16 07:51:25,6559,2631,823,True,2021-01-27 22:56:00,Sample tweet text crvxjzwavybzpexzgxod,#hashtag2,Twitter for iPhone,517,479,False
121,user_xqzohcrz,Location_81,Description_yxvglrvwlmzl,2022-09-08 23:12:13,7406,3359,95,True,2024-07-03 17:55:04,Sample tweet text kyfnugsooyyjidvrdozg,#hashtag3,Twitter Web App,658,480,False
122,user_kmdqlnfy,Location_19,Description_esjlsfdcldrr,2011-04-23 17:12:18,8330,2488,832,False,2019-08-25 04:56:46,Sample tweet text gunleefejpintrgapkkx,#hashtag1,Twitter for Android,651,493,True
123,user_udfudxfk,Location_47,Description_tfgffidowxto,2018-11-08 21:43:22,3660,2088,499,False,2022-03-22 06:24:50,Sample tweet text ccuhedyxitnpmxhpnasn,#hashtag1,Twitter for iPhone,44,31,False
124,user_pfaltvyq,Location_48,Description_eyuhufmleffy,2014-07-27 10:31:22,1299,2014,829,True,2015-09-10 05:35:17,Sample tweet text dutstnuckcshfsckrnii,#hashtag3,Twitter for iPhone,800,72,False
125,user_xhgkricb,Location_81,Description_yowrxcvuwifn,2007-10-20 15:48:54,3667,463,566,True,2017-11-18 13:38:19,Sample tweet text zpvqygaqdmztfuqbbpdk,#hashtag2,Twitter for Android,78,261,True
126,user_clezvvem,Location_27,Description_srwfcutcdbbw,2006-11-01 07:18:29,740,2283,390,False,2021-12-21 00:12:44,Sample tweet text jywoppktjhulxraxojzn,#hashtag2,Twitter Web App,622,381,False
